Version 4
SHEET 1 5192 696
WIRE 1328 -1504 992 -1504
WIRE 1936 -1504 1408 -1504
WIRE 992 -1264 992 -1504
WIRE 2496 -1072 2496 -1136
WIRE 2496 -1072 2336 -1072
WIRE 2880 -1072 2496 -1072
WIRE 1328 -1040 1200 -1040
WIRE 1664 -1040 1408 -1040
WIRE 1936 -1040 1664 -1040
WIRE 1952 -1040 1936 -1040
WIRE 2880 -1024 2880 -1072
WIRE 1664 -928 1664 -1040
WIRE 1936 -928 1936 -1040
WIRE 1936 -928 1824 -928
WIRE 2880 -928 2880 -944
WIRE 3296 -928 2880 -928
WIRE 3392 -928 3296 -928
WIRE 3488 -928 3392 -928
WIRE 3392 -912 3392 -928
WIRE 2880 -896 2880 -928
WIRE 1824 -880 1824 -928
WIRE 1936 -864 1936 -928
WIRE 2080 -848 2048 -848
WIRE 2176 -848 2160 -848
WIRE 2208 -848 2176 -848
WIRE 2320 -848 2288 -848
WIRE 2480 -848 2416 -848
WIRE 2576 -848 2560 -848
WIRE 2624 -848 2576 -848
WIRE 2720 -848 2704 -848
WIRE 1200 -816 1200 -1040
WIRE 2176 -768 2176 -848
WIRE 2240 -768 2176 -768
WIRE 2576 -768 2576 -848
WIRE 2608 -768 2576 -768
WIRE 2320 -752 2320 -848
WIRE 2320 -752 2304 -752
WIRE 2336 -752 2336 -1072
WIRE 2336 -752 2320 -752
WIRE 2720 -752 2720 -848
WIRE 2720 -752 2672 -752
WIRE 2976 -752 2720 -752
WIRE 1824 -736 1824 -800
WIRE 1936 -736 1936 -800
WIRE 1936 -736 1824 -736
WIRE 2224 -736 1936 -736
WIRE 2240 -736 2224 -736
WIRE 2336 -736 2336 -752
WIRE 2432 -736 2336 -736
WIRE 2608 -736 2512 -736
WIRE 1824 -720 1824 -736
WIRE 1936 -720 1936 -736
WIRE 1664 -704 1664 -864
WIRE 2976 -704 2976 -752
WIRE 3488 -624 3376 -624
WIRE 2976 -608 2976 -624
WIRE 3168 -608 2976 -608
WIRE 3232 -608 3168 -608
WIRE 3376 -608 3376 -624
WIRE 3376 -608 3232 -608
WIRE 3392 -608 3376 -608
WIRE 1824 -592 1824 -640
WIRE 1936 -592 1936 -656
WIRE 1936 -592 1824 -592
WIRE 2224 -576 2224 -736
WIRE 2976 -576 2976 -608
WIRE 3168 -512 3168 -608
WIRE 3232 -512 3232 -608
WIRE 3296 -496 3296 -928
WIRE 3376 -496 3376 -608
WIRE 2880 -448 2880 -816
WIRE 2976 -448 2976 -496
WIRE 992 -352 992 -1184
WIRE 1200 -352 1200 -736
WIRE 1200 -352 992 -352
WIRE 1664 -352 1664 -640
WIRE 1664 -352 1200 -352
WIRE 1936 -352 1936 -592
WIRE 1936 -352 1664 -352
WIRE 2048 -352 2048 -848
WIRE 2048 -352 1936 -352
WIRE 2224 -352 2224 -512
WIRE 2224 -352 2048 -352
WIRE 2416 -352 2416 -848
WIRE 2416 -352 2224 -352
WIRE 2880 -352 2880 -368
WIRE 2880 -352 2416 -352
WIRE 2976 -352 2976 -368
WIRE 2976 -352 2880 -352
WIRE 3168 -352 3168 -448
WIRE 3168 -352 2976 -352
WIRE 3232 -352 3232 -448
WIRE 3232 -352 3168 -352
WIRE 3296 -352 3296 -432
WIRE 3296 -352 3232 -352
WIRE 3376 -352 3376 -432
WIRE 3376 -352 3296 -352
WIRE 3392 -352 3376 -352
WIRE -272 -272 -384 -272
WIRE -96 -272 -192 -272
WIRE 48 -272 -16 -272
WIRE 208 -272 208 -352
WIRE 208 -272 48 -272
